Country,Year,Fossil fuels,Nuclear,Renewable sources,Total
Germany,1979,393141,52064,19699,467573
Germany,1980,386245,55589,21921,466340
Germany,1981,377310,65533,22839,467737
Germany,1982,368972,74426,22382,468109
Germany,1983,375785,78063,21172,476810
Germany,1984,375899,104317,21119,503233
Germany,1985,360002,138641,20203,520560
Germany,1986,368345,130489,21166,521813
Germany,1987,364406,141725,22643,530467
Germany,1988,365687,156820,22441,547109
Germany,1989,372644,161671,20759,557397
Germany,1990,372498,152468,19093,547650
Germany,1991,367767,147229,16979,535826
Germany,1992,350963,158804,19735,533672
Germany,1993,344460,153276,20520,522487
Germany,1994,345913,150703,23433,525205
Germany,1995,348528,153091,25932,532814
Germany,1996,358647,160016,26551,550691
Germany,1997,349005,170328,23062,548011
Germany,1998,359151,161644,24902,552375
Germany,1999,349085,170004,28717,552545
Germany,2000,361442,169606,35475,572313
Germany,2001,364835,171305,37895,581886
Germany,2002,365426,164842,44477,581954
Germany,2003,388668,165060,46670,604680
Germany,2004,383139,167065,57957,612355
Germany,2005,383711,163055,63402,616335
Germany,2006,386133,167269,72511,633354
Germany,2007,397891,140534,89368,634437
Germany,2008,385401,148495,94283,635195
Germany,2009,352440,134932,95938,590819
Germany,2010,372550,140556,105180,626720
Germany,2011,366773,107971,124038,607283
Germany,2012,371343,99460,143044,622220
Germany,2013,374945,97290,152339,632917
Germany,2014,352838,97129,162526,621949
Germany,2015,352936,91786,188786,642388
Germany,2016,361336,84634,189672,644861
Germany,2017,346079,76324,216323,647718
Germany,2018,327585,76005,224508,636731
Germany,2019,277381,75071,242435,603125
Germany,2020,252635,64382,250667,575441
Greece,1971,8910,0,2652,11562
Greece,1972,10444,0,2677,13121
Greece,1973,12594,0,2223,14817
Greece,1974,12673,0,2347,15020
Greece,1975,14105,0,2015,16120
Greece,1976,15964,0,1879,17843
Greece,1977,17063,0,1922,18985
Greece,1978,18062,0,2988,21050
Greece,1979,18536,0,3566,22102
Greece,1980,19248,0,3405,22653
Greece,1981,19986,0,3407,23393
Greece,1982,19711,0,3561,23272
Greece,1983,21643,0,2340,23983
Greece,1984,21942,0,2862,24804
Greece,1985,24935,0,2805,27740
Greece,1986,24889,0,3235,28124
Greece,1987,27305,0,2781,30086
Greece,1988,30795,0,2367,33162
Greece,1989,32309,0,1901,34210
Greece,1990,33004,0,1771,34775
Greece,1991,32642,0,3101,35743
Greece,1992,34877,0,2212,37225
Greece,1993,35716,0,2330,38137
Greece,1994,37669,0,2637,40381
Greece,1995,37632,0,3564,41299
Greece,1996,37910,0,4386,42411
Greece,1997,39261,0,3918,43292
Greece,1998,42233,0,3787,46180
Greece,1999,44445,0,4755,49395
Greece,2000,49118,0,4144,53425
Greece,2001,50041,0,2932,53076
Greece,2002,50260,0,3577,53945
Greece,2003,51872,0,5892,57905
Greece,2004,52756,0,5918,58813
Greece,2005,52921,0,6406,59427
Greece,2006,52475,0,7679,60179
Greece,2007,58092,0,4594,62711
Greece,2008,57143,0,5750,62912
Greece,2009,52890,0,8185,61094
Greece,2010,46716,0,10522,57367
Greece,2011,50916,0,8143,59172
Greece,2012,50560,0,10151,60771
Greece,2013,42680,0,14349,57114
Greece,2014,38066,0,12177,50343
Greece,2015,36860,0,14850,51822
Greece,2016,39316,0,14893,54416
Greece,2017,41388,0,13801,55189
Greece,2018,36812,0,16148,53246
Greece,2019,32188,0,16097,48575
Greece,2020,28625,0,17358,46230
Hungary,1971,14898,0,96,14994
Hungary,1972,16213,0,110,16323
Hungary,1973,17542,0,101,17643
Hungary,1974,18904,0,81,18985
Hungary,1975,20309,0,163,20472
Hungary,1976,21885,0,165,22050
Hungary,1977,23253,0,149,23402
Hungary,1978,25405,0,138,25543
Hungary,1979,24373,0,146,24519
Hungary,1980,23764,0,112,23876
Hungary,1981,24132,0,168,24300
Hungary,1982,24616,0,159,24775
Hungary,1983,23162,2473,155,25790
Hungary,1984,22302,3766,208,26303
Hungary,1985,20102,6480,185,26796
Hungary,1986,20438,7424,178,28064
Hungary,1987,18549,10986,192,29749
Hungary,1988,15575,13445,191,29233
Hungary,1989,15525,13891,162,29581
Hungary,1990,14493,13731,195,28436
Hungary,1991,15995,13726,218,29963
Hungary,1992,17472,13964,204,31685
Hungary,1993,18876,13796,205,32915
Hungary,1994,19215,14049,206,33515
Hungary,1995,19726,14026,219,34018
Hungary,1996,20612,14180,257,35090
Hungary,1997,21118,13968,269,35397
Hungary,1998,22974,13949,215,37190
Hungary,1999,23435,14096,246,37832
Hungary,2000,20713,14180,243,35191
Hungary,2001,21976,14126,257,36415
Hungary,2002,21938,13953,237,36157
Hungary,2003,22763,11013,336,34145
Hungary,2004,20831,11915,936,33708
Hungary,2005,19980,13834,1870,35756
Hungary,2006,20773,13461,1493,35859
Hungary,2007,23254,14677,1883,39960
Hungary,2008,22736,14818,2357,40025
Hungary,2009,17470,15426,2895,35908
Hungary,2010,18438,15761,3020,37371
Hungary,2011,17491,15685,2708,36019
Hungary,2012,16078,15793,2646,34635
Hungary,2013,12003,15370,2788,30294
Hungary,2014,10430,15649,3151,29402
Hungary,2015,11093,15834,3228,30359
Hungary,2016,12300,16054,3258,31902
Hungary,2017,13021,16098,3482,32885
Hungary,2018,12179,15733,3767,32039
Hungary,2019,12820,16288,4687,34154
Hungary,2020,12960,16055,5518,34924
Iceland,1971,49,0,1572,1621
Iceland,1972,48,0,1746,1794
Iceland,1973,87,0,2233,2320
Iceland,1974,73,0,2293,2366
Iceland,1975,73,0,2250,2323
Iceland,1976,57,0,2392,2449
Iceland,1977,70,0,2562,2632
Iceland,1978,53,0,2654,2707
Iceland,1979,56,0,2899,2955
Iceland,1980,47,0,3137,3184
Iceland,1981,35,0,3260,3295
Iceland,1982,11,0,3622,3633
Iceland,1983,7,0,3821,3828
Iceland,1984,4,0,3973,3977
Iceland,1985,4,0,3896,3900
Iceland,1986,5,0,4109,4114
Iceland,1987,5,0,4205,4210
Iceland,1988,7,0,4471,4478
Iceland,1989,6,0,4531,4537
Iceland,1990,6,0,4504,4510
Iceland,1991,7,0,4487,4494
Iceland,1992,6,0,4540,4546
Iceland,1993,5,0,4722,4727
Iceland,1994,5,0,4775,4780
Iceland,1995,9,0,4972,4981
Iceland,1996,5,0,5118,5123
Iceland,1997,4,0,5582,5586
Iceland,1998,5,0,6276,6281
Iceland,1999,5,0,7183,7188
Iceland,2000,5,0,7679,7684
Iceland,2001,4,0,8029,8033
Iceland,2002,6,0,8410,8416
Iceland,2003,6,0,8494,8500
Iceland,2004,4,0,8619,8623
Iceland,2005,5,0,8681,8686
Iceland,2006,4,0,9926,9930
Iceland,2007,2,0,11974,11977
Iceland,2008,2,0,16465,16467
Iceland,2009,2,0,16832,16834
Iceland,2010,2,0,17057,17059
Iceland,2011,2,0,17209,17211
Iceland,2012,3,0,17546,17549
Iceland,2013,5,0,18111,18116
Iceland,2014,3,0,18120,18123
Iceland,2015,4,0,18795,18799
Iceland,2016,3,0,18547,18550
Iceland,2017,2,0,19236,19239
Iceland,2018,2,0,19828,19830
Iceland,2019,3,0,19486,19489
Iceland,2020,3,0,19127,19130
Ireland,1971,5838,0,466,6304
Ireland,1972,6207,0,682,6889
Ireland,1973,6704,0,644,7348
Ireland,1974,6845,0,786,7631
Ireland,1975,7000,0,521,7521
Ireland,1976,7714,0,594,8308
Ireland,1977,8272,0,749,9021
Ireland,1978,8948,0,698,9646
Ireland,1979,9814,0,826,10640
Ireland,1980,9728,0,838,10566
Ireland,1981,9667,0,862,10529
Ireland,1982,9728,0,802,10530
Ireland,1983,10000,0,784,10784
Ireland,1984,10548,0,688,11236
Ireland,1985,10908,0,833,11741
Ireland,1986,11388,0,919,12307
Ireland,1987,11948,0,681,12629
Ireland,1988,12023,0,872,12895
Ireland,1989,12842,0,692,13534
Ireland,1990,13532,0,697,14229
Ireland,1991,14184,0,746,14930
Ireland,1992,14958,0,822,15780
Ireland,1993,15369,0,780,16149
Ireland,1994,15889,0,939,16828
Ireland,1995,16875,0,729,17604
Ireland,1996,18157,0,763,18920
Ireland,1997,18880,0,809,19689
Ireland,1998,19708,0,1170,20878
Ireland,1999,20641,0,1125,21766
Ireland,2000,22488,0,1186,23674
Ireland,2001,23605,0,1027,24632
Ireland,2002,23461,0,1382,24843
Ireland,2003,23723,0,1138,24861
Ireland,2004,23821,0,1394,25215
Ireland,2005,23753,0,1873,25626
Ireland,2006,24641,0,2475,27116
Ireland,2007,25556,0,2802,28358
Ireland,2008,26320,0,3595,29916
Ireland,2009,23849,0,4118,27967
Ireland,2010,24448,0,3729,28176
Ireland,2011,21740,0,5424,27164
Ireland,2012,21837,0,5256,27143
Ireland,2013,19883,0,5628,25576
Ireland,2014,19346,0,6392,25808
Ireland,2015,20167,0,7861,28103
Ireland,2016,22635,0,7513,30221
Ireland,2017,21631,0,8882,30672
Ireland,2018,20396,0,10199,30896
Ireland,2019,18621,0,11780,30696
Ireland,2020,18267,0,13442,32008
Israel,1971,7639,0,0,7639
Israel,1972,8478,0,0,8478
Israel,1973,8720,0,0,8720
Israel,1974,9158,0,0,9158
Israel,1975,9712,0,0,9712
Israel,1976,10361,0,0,10361
Israel,1977,11108,0,0,11108
Israel,1978,11874,0,0,11874
Israel,1979,12436,0,0,12436
Israel,1980,12404,0,0,12404
Israel,1981,12975,0,2,12977
Israel,1982,13639,0,2,13641
Israel,1983,14354,0,1,14355
Israel,1984,14663,0,2,14665
Israel,1985,15430,0,2,15432
Israel,1986,16028,0,6,16034
Israel,1987,17667,0,10,17677
Israel,1988,19342,0,10,19352
Israel,1989,20450,0,3,20453
Israel,1990,20895,0,3,20898
Israel,1991,21508,0,6,21514
Israel,1992,25115,0,29,25144
Israel,1993,25989,0,26,26015
Israel,1994,28401,0,23,28424
Israel,1995,30400,0,25,30425
Israel,1996,32507,0,24,32531
Israel,1997,35075,0,25,35100
Israel,1998,37930,0,25,37955
Israel,1999,39182,0,33,39215
Israel,2000,42630,0,31,42661
Israel,2001,43931,0,20,43951
Israel,2002,45468,0,32,45500
Israel,2003,46998,0,43,47041
Israel,2004,47240,0,39,47279
Israel,2005,48563,0,39,48602
Israel,2006,50533,0,25,50558
Israel,2007,53768,0,24,53792
Israel,2008,56750,0,32,57002
Israel,2009,54641,0,99,55008
Israel,2010,58389,0,171,58592
Israel,2011,59298,0,300,59678
Israel,2012,62519,0,484,63003
Israel,2013,60751,0,571,61322
Israel,2014,59892,0,921,60813
Israel,2015,63012,0,1214,64226
Israel,2016,65318,0,1658,66976
Israel,2017,65742,0,1691,67674
Israel,2018,66978,0,1757,68894
Israel,2019,68796,0,3478,72524
Israel,2020,68299,0,4294,72843
Italy,1971,77267,3365,43288,123920
Italy,1972,85113,3626,45155,133894
Italy,1973,99406,3142,41368,143916
Italy,1974,101902,3410,42042,147354
Italy,1975,96971,3800,45007,145778
Italy,1976,114988,3807,42988,161783
Italy,1977,106704,3385,54869,164958
Italy,1978,119389,4428,49302,173119
Italy,1979,126599,2628,49772,178999
Italy,1980,132062,2208,49204,183474
Italy,1981,129744,2707,46503,178954
Italy,1982,130039,6804,44983,181826
Italy,1983,129488,5783,44838,180109
Italy,1984,126876,6887,45873,179636
Italy,1985,130909,7024,44304,182237
Italy,1986,135358,8758,44779,188895
Italy,1987,154708,174,43410,198292
Italy,1988,156019,0,44671,200690
Italy,1989,169722,0,37258,207115
Italy,1990,178190,0,34905,213147
Italy,1991,172802,0,45539,218449
Italy,1992,176501,0,45767,222668
Italy,1993,174077,0,45223,219745
Italy,1994,180060,0,48240,228740
Italy,1995,195366,0,41458,237364
Italy,1996,192602,0,46223,239398
Italy,1997,199374,0,46206,246524
Italy,1998,206015,0,46476,253655
Italy,1999,206587,0,51315,259255
Italy,2000,217762,0,50879,269941
Italy,2001,215971,0,54347,271893
Italy,2002,227646,0,48316,277533
Italy,2003,237404,0,46866,286278
Italy,2004,239540,0,53871,295778
Italy,2005,245805,0,48440,296841
Italy,2006,254392,0,50636,307692
Italy,2007,257790,0,47716,308223
Italy,2008,252749,0,58163,313528
Italy,2009,216705,0,69255,288335
Italy,2010,218886,0,76965,298773
Italy,2011,214572,0,82963,300648
Italy,2012,202058,0,92222,297298
Italy,2013,172850,0,112010,287906
Italy,2014,154324,0,120679,278116
Italy,2015,169632,0,108905,281560
Italy,2016,176682,0,108023,287943
Italy,2017,186972,0,103898,294004
Italy,2018,170522,0,114415,287992
Italy,2019,173093,0,115847,292018
Italy,2020,160484,0,116053,279595
Japan,1971,290700,8000,84200,382900
Japan,1972,331100,9500,85100,425700
Japan,1973,388633,9707,67047,465387
Japan,1974,354497,19699,82780,456976
Japan,1975,364515,25125,83506,473146
Japan,1976,389123,34079,83790,506992
Japan,1977,424444,31659,73268,529371
Japan,1978,427812,59313,70647,557772
Japan,1979,433304,70393,81643,585340
Japan,1980,400748,82591,89192,572531
Japan,1981,403966,87820,88490,580276
Japan,1982,384451,102430,91498,578714
Japan,1983,404390,114291,95304,614392
Japan,1984,424874,134264,83711,643359
Japan,1985,411237,159578,95574,666941
Japan,1986,407518,168304,94620,671104
Japan,1987,434993,187758,89598,713011
Japan,1988,462417,178659,106278,748135
Japan,1989,501195,182869,108789,793685
Japan,1990,541940,202272,97806,861542
Japan,1991,547584,213460,105256,886501
Japan,1992,559049,223259,91276,893584
Japan,1993,525071,249256,103495,897985
Japan,1994,590721,269127,75331,956656
Japan,1995,571311,291254,91097,976636
Japan,1996,582735,302201,88539,996999
Japan,1997,578586,319177,98669,1019478
Japan,1998,564000,332343,100570,1016495
Japan,1999,602502,316616,96500,1035863
Japan,2000,615924,322050,96981,1055047
Japan,2001,603394,319859,94087,1037514
Japan,2002,647505,295095,94309,1057135
Japan,2003,678933,240013,109408,1049482
Japan,2004,666750,282442,109122,1078743
Japan,2005,676969,304755,96788,1099417
Japan,2006,669788,303426,109029,1103916
Japan,2007,750392,263832,95474,1131455
Japan,2008,722976,258128,98525,1101938
Japan,2009,680158,279750,100137,1085221
Japan,2010,740333,288230,106460,1164017
Japan,2011,862466,101761,109836,1103943
Japan,2012,941855,15939,103665,1091795
Japan,2013,943448,9303,114477,1098652
Japan,2014,912158,0,129698,1072572
Japan,2015,868911,9437,146098,1054505
Japan,2016,858194,18060,151522,1064687
Japan,2017,835131,32912,168024,1073666
Japan,2018,784148,64929,175130,1061085
Japan,2019,750830,63779,186258,1037318
Japan,2020,750746,38752,194877,1023380
Korea,1971,9220,0,1320,10540
Korea,1972,10472,0,1367,11839
Korea,1973,13541,0,1284,14825
Korea,1974,14929,0,1906,16835
Korea,1975,18437,0,1683,20120
Korea,1976,21328,0,1789,23117
Korea,1977,25123,71,1393,26587
Korea,1978,27378,2324,1808,31510
Korea,1979,30120,3152,2328,35600
Korea,1980,31778,3477,1984,37239
Korea,1981,34601,2897,2709,40207
Korea,1982,37340,3777,2005,43122
Korea,1983,37162,8965,2723,48850
Korea,1984,39617,11792,2399,53808
Korea,1985,37603,16745,3659,58007
Korea,1986,31565,28311,4019,63895
Korea,1987,28034,39314,5344,72692
Korea,1988,40595,40101,3566,84262
Korea,1989,41742,47365,4588,93695
Korea,1990,46122,52887,6362,105371
Korea,1991,53457,56311,3487,113255
Korea,1992,64775,56530,3099,124404
Korea,1993,80667,58138,4230,143035
Korea,1994,100764,58651,2349,161764
Korea,1995,111098,67029,3012,181139
Korea,1996,125851,73924,2830,202605
Korea,1997,142132,77086,2895,222114
Korea,1998,122036,89689,4343,216069
Korea,1999,128265,103064,4257,235596
Korea,2000,175437,108964,4111,288526
Korea,2001,192724,112133,4258,309137
Korea,2002,207215,119103,3434,329804
Korea,2003,208337,129672,5123,343191
Korea,2004,231142,130715,4631,366612
Korea,2005,236937,146779,4052,387874
Korea,2006,249362,148749,4018,402270
Korea,2007,278246,142937,4557,425905
Korea,2008,288444,150958,4376,443936
Korea,2009,298953,147771,4687,451676
Korea,2010,341395,148596,6186,496718
Korea,2011,356866,154723,7479,520053
Korea,2012,372452,150327,7093,530935
Korea,2013,389095,138784,8783,537891
Korea,2014,379353,156407,8553,545866
Korea,2015,371960,164762,10642,549047
Korea,2016,379015,161995,15884,558816
Korea,2017,393251,148427,18621,562693
Korea,2018,426856,133505,23026,586200
Korea,2019,401468,145910,27406,578034
Korea,2020,384375,160184,33875,583058
Latvia,1971,0,0,0,0
Latvia,1972,0,0,0,0
Latvia,1973,0,0,0,0
Latvia,1974,0,0,0,0
Latvia,1975,0,0,0,0
Latvia,1976,0,0,0,0
Latvia,1977,0,0,0,0
Latvia,1978,0,0,0,0
Latvia,1979,0,0,0,0
Latvia,1980,0,0,0,0
Latvia,1981,0,0,0,0
Latvia,1982,0,0,0,0
Latvia,1983,0,0,0,0
Latvia,1984,0,0,0,0
Latvia,1985,0,0,0,0
Latvia,1986,0,0,0,0
Latvia,1987,0,0,0,0
Latvia,1988,0,0,0,0
Latvia,1989,0,0,0,0
Latvia,1990,2152,0,4496,6648
Latvia,1991,2369,0,3275,5644
Latvia,1992,1313,0,2521,3834
Latvia,1993,1048,0,2876,3924
Latvia,1994,1135,0,3305,4440
Latvia,1995,1042,0,2937,3979
Latvia,1996,1265,0,1861,3126
Latvia,1997,1551,0,2955,4506
Latvia,1998,1479,0,4318,5797
Latvia,1999,1350,0,2759,4110
Latvia,2000,1313,0,2823,4136
Latvia,2001,1441,0,2839,4280
Latvia,2002,1490,0,2485,3975
Latvia,2003,1637,0,2338,3975
Latvia,2004,1493,0,3196,4689
Latvia,2005,1492,0,3414,4906
Latvia,2006,2105,0,2786,4891
Latvia,2007,1943,0,2828,4771
Latvia,2008,2062,0,3212,5274
Latvia,2009,2013,0,3556,5569
Latvia,2010,2992,0,3636,6628
Latvia,2011,3017,0,3077,6094
Latvia,2012,2058,0,4109,6167
Latvia,2013,2675,0,3534,6209
Latvia,2014,2337,0,2802,5139
Latvia,2015,2757,0,2777,5534
Latvia,2016,2944,0,3481,6425
Latvia,2017,2069,0,5462,7531
Latvia,2018,3226,0,3499,6725
Latvia,2019,3246,0,3192,6438
Latvia,2020,2075,0,3650,5725
Lithuania,1971,0,0,0,0
Lithuania,1972,0,0,0,0
Lithuania,1973,0,0,0,0
Lithuania,1974,0,0,0,0
Lithuania,1975,0,0,0,0
Lithuania,1976,0,0,0,0
Lithuania,1977,0,0,0,0
Lithuania,1978,0,0,0,0
Lithuania,1979,0,0,0,0
Lithuania,1980,0,0,0,0
Lithuania,1981,0,0,0,0
Lithuania,1982,0,0,0,0
Lithuania,1983,0,0,0,0
Lithuania,1984,0,0,0,0
Lithuania,1985,0,0,0,0
Lithuania,1986,0,0,0,0
Lithuania,1987,0,0,0,0
Lithuania,1988,0,0,0,0
Lithuania,1989,0,0,0,0
Lithuania,1990,10920,17033,414,28405
Lithuania,1991,11991,17000,338,29363
Lithuania,1992,3582,14638,311,18548
Lithuania,1993,1264,12260,393,13934
Lithuania,1994,1575,7706,452,9755
Lithuania,1995,1296,11822,373,13520
Lithuania,1996,1939,13942,326,16241
Lithuania,1997,2024,12024,296,14388
Lithuania,1998,3130,13554,417,17153
Lithuania,1999,2752,9862,415,13089
Lithuania,2000,2271,8419,340,11121
Lithuania,2001,2604,11362,328,14362
Lithuania,2002,2656,14142,358,17294
Lithuania,2003,2845,15484,332,18828
Lithuania,2004,3052,15102,428,18752
Lithuania,2005,3418,10337,460,14415
Lithuania,2006,2794,8651,435,12077
Lithuania,2007,2825,9833,581,13470
Lithuania,2008,2593,9894,602,13327
Lithuania,2009,2836,10852,684,14643
Lithuania,2010,3833,0,911,4994
Lithuania,2011,2877,0,1112,4246
Lithuania,2012,3119,0,1183,4529
Lithuania,2013,2425,0,1526,4214
Lithuania,2014,1911,0,1511,3708
Lithuania,2015,2254,0,1678,4258
Lithuania,2016,1207,0,2095,3676
Lithuania,2017,737,0,2538,3608
Lithuania,2018,462,0,2205,2983
Lithuania,2019,592,0,2469,3369
Lithuania,2020,1821,0,2575,4738
Luxembourg,1971,1278,0,55,1333
Luxembourg,1972,1303,0,65,1368
Luxembourg,1973,1347,0,47,1394
Luxembourg,1974,1159,0,83,1242
Luxembourg,1975,983,0,71,1054
Luxembourg,1976,1050,0,46,1096
Luxembourg,1977,1030,0,94,1136
Luxembourg,1978,1031,0,94,1139
Luxembourg,1979,976,0,107,1098
Luxembourg,1980,790,0,113,918
Luxembourg,1981,585,0,126,728
Luxembourg,1982,412,0,113,542
Luxembourg,1983,344,0,109,470
Luxembourg,1984,409,0,111,538
Luxembourg,1985,397,0,105,519
Luxembourg,1986,454,0,117,588
Luxembourg,1987,423,0,133,578
Luxembourg,1988,460,0,133,616
Luxembourg,1989,509,0,104,632
Luxembourg,1990,520,0,83,624
Luxembourg,1991,579,0,98,701
Luxembourg,1992,558,0,82,660
Luxembourg,1993,564,0,82,671
Luxembourg,1994,450,0,101,577
Luxembourg,1995,346,0,107,487
Luxembourg,1996,338,0,75,440
Luxembourg,1997,274,0,103,406
Luxembourg,1998,195,0,143,366
Luxembourg,1999,204,0,122,360
Luxembourg,2000,215,0,171,419
Luxembourg,2001,667,0,168,868
Luxembourg,2002,2624,0,151,2810
Luxembourg,2003,2620,0,141,2790
Luxembourg,2004,3153,0,195,3382
Luxembourg,2005,3107,0,209,3345
Luxembourg,2006,3247,0,246,3528
Luxembourg,2007,2895,0,265,3200
Luxembourg,2008,2402,0,282,2724
Luxembourg,2009,2843,0,268,3152
Luxembourg,2010,2917,0,268,3231
Luxembourg,2011,2341,0,246,2649
Luxembourg,2012,2388,0,308,2756
Luxembourg,2013,1421,0,370,1850
Luxembourg,2014,1451,0,398,1904
Luxembourg,2015,838,0,431,1335
Luxembourg,2016,258,0,457,785
Luxembourg,2017,221,0,600,899
Luxembourg,2018,195,0,684,957
Luxembourg,2019,192,0,796,1066
Luxembourg,2020,175,0,981,1228
Mexico,1971,16658,0,14381,31039
Mexico,1972,19008,0,15352,34360
Mexico,1973,20750,0,16350,37100
Mexico,1974,23812,0,17172,40984
Mexico,1975,28274,0,15650,43924
Mexico,1976,29746,0,17778,47524
Mexico,1977,32475,0,19784,52259
Mexico,1978,40140,0,16850,56990
Mexico,1979,43082,0,19003,62085
Mexico,1980,49161,0,17801,66962
Mexico,1981,47595,0,25562,73157
Mexico,1982,55870,0,24178,80048
Mexico,1983,59789,0,22088,81877
Mexico,1984,61912,0,25018,86930
