Country,Year,Fossil fuels,Nuclear,Renewable sources,Total
Mexico,1985,65111,0,27878,92989
Mexico,1986,73724,0,23410,97134
Mexico,1987,81245,0,22757,104002
Mexico,1988,84381,0,25481,109862
Mexico,1989,88325,372,29008,117705
Mexico,1990,84296,2937,28604,115837
Mexico,1991,95543,4242,28785,128570
Mexico,1992,94858,3919,34087,132864
Mexico,1993,96286,4931,34456,135673
Mexico,1994,114905,4239,27987,147131
Mexico,1995,107798,8443,36007,152248
Mexico,1996,110919,7878,38894,157691
Mexico,1997,123610,10456,33427,167493
Mexico,1998,140978,9265,32061,182304
Mexico,1999,141468,10002,40040,191510
Mexico,2000,156722,8221,40732,205675
Mexico,2001,168658,8726,36604,213988
Mexico,2002,175619,9747,32855,218221
Mexico,2003,197072,10502,28643,236217
Mexico,2004,194062,9194,34327,237583
Mexico,2005,201853,10805,38110,250768
Mexico,2006,207404,10866,39532,257802
Mexico,2007,217473,10421,37377,265271
Mexico,2008,212265,9804,47246,269315
Mexico,2009,222541,10501,34667,267753
Mexico,2010,223863,5879,45748,275538
Mexico,2011,247488,10089,45075,302749
Mexico,2012,255831,8770,42361,307228
Mexico,2013,245841,11800,39543,297326
Mexico,2014,238849,9677,52893,301496
Mexico,2015,251636,11577,47471,310712
Mexico,2016,260776,10567,49149,320564
Mexico,2017,259562,10883,51500,322062
Mexico,2018,277315,13675,54413,357593
Mexico,2019,264503,11190,55108,344176
Mexico,2020,260997,10864,66879,343488
Netherlands,1971,44499,405,0,44904
Netherlands,1972,49225,326,0,49551
Netherlands,1973,51519,1108,0,52627
Netherlands,1974,51484,3277,0,54761
Netherlands,1975,50120,3335,803,54258
Netherlands,1976,53393,3872,872,58137
Netherlands,1977,53709,3710,867,58286
Netherlands,1978,56325,4060,1211,61596
Netherlands,1979,59869,3489,1106,64464
Netherlands,1980,59582,4200,1024,64806
Netherlands,1981,59310,3658,1085,64053
Netherlands,1982,56150,3897,265,60312
Netherlands,1983,55830,3589,231,59650
Netherlands,1984,59050,3711,17,62778
Netherlands,1985,58604,3899,444,62947
Netherlands,1986,62385,4216,557,67158
Netherlands,1987,64158,3556,705,68419
Netherlands,1988,65083,3675,853,69611
Netherlands,1989,68071,4019,960,73050
Netherlands,1990,67092,3502,807,71968
Netherlands,1991,69561,3329,935,74384
Netherlands,1992,71833,3800,995,77257
Netherlands,1993,71395,3948,1107,77159
Netherlands,1994,73879,3967,1258,79867
Netherlands,1995,74847,4018,1405,81156
Netherlands,1996,78352,4160,1816,85423
Netherlands,1997,80846,2408,2015,86522
Netherlands,1998,83654,3814,2328,91115
Netherlands,1999,79004,3832,2507,86720
Netherlands,2000,81277,3926,2971,89630
Netherlands,2001,84938,3976,3302,93663
Netherlands,2002,86631,3915,3975,95982
Netherlands,2003,87255,4018,3962,96818
Netherlands,2004,90553,3822,5307,101214
Netherlands,2005,86789,3997,7447,99923
Netherlands,2006,85745,3469,8050,98832
Netherlands,2007,91695,4200,7583,105164
Netherlands,2008,92238,4169,9531,107552
Netherlands,2009,96966,4248,10835,113689
Netherlands,2010,102386,3969,11197,119269
Netherlands,2011,95619,4141,12320,113961
Netherlands,2012,84936,3915,12481,103235
Netherlands,2013,84812,2891,12106,101630
Netherlands,2014,85848,4091,11648,103357
Netherlands,2015,89380,4078,13672,110231
Netherlands,2016,93338,3960,14777,115168
Netherlands,2017,93080,3402,17437,117219
Netherlands,2018,89082,3515,18902,114103
Netherlands,2019,91960,3910,22732,121062
Netherlands,2020,83816,4087,32153,122479
New Zealand,1971,1105,0,14373,15478
New Zealand,1972,2081,0,15532,17613
New Zealand,1973,2972,0,15559,18531
New Zealand,1974,3049,0,15779,18828
New Zealand,1975,2086,0,18478,20564
New Zealand,1976,4956,0,16500,21456
New Zealand,1977,5741,0,16090,21831
New Zealand,1978,4486,0,17738,22224
New Zealand,1979,1990,0,20092,22082
New Zealand,1980,2171,0,20425,22596
New Zealand,1981,2486,0,20988,23474
New Zealand,1982,5484,0,19486,24970
New Zealand,1983,4762,0,21731,26493
New Zealand,1984,5719,0,21720,27439
New Zealand,1985,6488,0,21236,27724
New Zealand,1986,5224,0,23352,28576
New Zealand,1987,5440,0,23681,29121
New Zealand,1988,5071,0,24819,29890
New Zealand,1989,6861,0,24497,31358
New Zealand,1990,6383,0,25814,32264
New Zealand,1991,7528,0,25702,33297
New Zealand,1992,8954,0,23877,32898
New Zealand,1993,7808,0,26400,34275
New Zealand,1994,6188,0,28596,34852
New Zealand,1995,5756,0,30239,36061
New Zealand,1996,7569,0,28837,36473
New Zealand,1997,11032,0,26010,37109
New Zealand,1998,9092,0,28451,37611
New Zealand,1999,11458,0,26294,37818
New Zealand,2000,11118,0,28062,39247
New Zealand,2001,14370,0,25151,39571
New Zealand,2002,12300,0,28228,40628
New Zealand,2003,13765,0,26901,40757
New Zealand,2004,11747,0,30840,42675
New Zealand,2005,15208,0,27598,42887
New Zealand,2006,15249,0,28114,43440
New Zealand,2007,15052,0,28688,43796
New Zealand,2008,15597,0,28175,43832
New Zealand,2009,12233,0,31157,43448
New Zealand,2010,11970,0,32859,44890
New Zealand,2011,10566,0,33913,44528
New Zealand,2012,12437,0,31911,44386
New Zealand,2013,11107,0,32328,43483
New Zealand,2014,9033,0,34595,43678
New Zealand,2015,8755,0,35570,44377
New Zealand,2016,6835,0,36937,43826
New Zealand,2017,8296,0,35977,44323
New Zealand,2018,7328,0,37031,44412
New Zealand,2019,8150,0,36613,44811
New Zealand,2020,8679,0,36428,45169
Norway,1971,283,0,63245,63528
Norway,1972,175,0,67417,67592
Norway,1973,162,0,72867,73029
Norway,1974,56,0,76597,76653
Norway,1975,71,0,77330,77401
Norway,1976,96,0,81933,82029
Norway,1977,229,0,72022,72251
Norway,1978,133,0,80706,80839
Norway,1979,146,0,88698,88844
Norway,1980,137,0,83613,83750
Norway,1981,127,0,92834,92961
Norway,1982,268,0,92499,92767
Norway,1983,321,0,105688,106009
Norway,1984,327,0,105903,106230
Norway,1985,337,0,102388,102729
Norway,1986,413,0,96227,96666
Norway,1987,488,0,103294,103803
Norway,1988,421,0,108884,109332
Norway,1989,442,0,118429,118899
Norway,1990,88,0,121358,121611
Norway,1991,94,0,110343,110563
Norway,1992,94,0,116898,117112
Norway,1993,99,0,119483,119718
Norway,1994,253,0,111922,112323
Norway,1995,273,0,121829,122242
Norway,1996,371,0,104174,104698
Norway,1997,324,0,110027,110494
Norway,1998,308,0,115984,116431
Norway,1999,373,0,121750,122287
Norway,2000,292,0,142105,142511
Norway,2001,343,0,120745,121327
Norway,2002,353,0,129697,130240
Norway,2003,460,0,106028,106669
Norway,2004,508,0,109392,110107
Norway,2005,530,0,136520,137245
Norway,2006,637,0,120393,121222
Norway,2007,936,0,134934,136112
Norway,2008,606,0,140354,141197
Norway,2009,4362,0,126487,130979
Norway,2010,5031,0,117972,123227
Norway,2011,4226,0,121901,126265
Norway,2012,2835,0,143598,146577
Norway,2013,2638,0,130415,133511
Norway,2014,2787,0,137945,141255
Norway,2015,2773,0,140073,143398
Norway,2016,2776,0,145156,148432
Norway,2017,2735,0,145479,148734
Norway,2018,2794,0,142878,146178
Norway,2019,2560,0,131322,134408
Norway,2020,1713,0,151104,153300
Poland,1971,67799,0,1670,69537
Poland,1972,74270,0,1688,76045
Poland,1973,82157,0,1679,83908
Poland,1974,88823,0,2357,91271
Poland,1975,94460,0,2201,96784
Poland,1976,101698,0,1828,103648
Poland,1977,106567,0,2222,108925
Poland,1978,112790,0,2213,115121
Poland,1979,114657,0,2047,116818
Poland,1980,118183,0,2597,120941
Poland,1981,111601,0,2406,114129
Poland,1982,114603,0,1812,116542
Poland,1983,122052,0,2037,124201
Poland,1984,130945,0,1753,132848
Poland,1985,133274,0,2249,135662
Poland,1986,135984,0,1917,138058
Poland,1987,141454,0,1854,143439
Poland,1988,139959,0,1887,141961
Poland,1989,141476,0,1712,143319
Poland,1990,132740,0,1495,134438
Poland,1991,130865,0,1508,132728
Poland,1992,128756,0,1618,130687
Poland,1993,129926,0,1549,131779
Poland,1994,131204,0,1784,133294
Poland,1995,134790,0,1955,137042
Poland,1996,138859,0,2064,141194
Poland,1997,138369,0,2132,140935
Poland,1998,138208,0,2533,140771
Poland,1999,137619,0,2352,140001
Poland,2000,140765,0,2332,143174
Poland,2001,140863,0,2783,143721
Poland,2002,139579,0,2767,142499
Poland,2003,147729,0,2250,150009
Poland,2004,149036,0,3207,152550
Poland,2005,151167,0,3847,155359
Poland,2006,156115,0,4291,160764
Poland,2007,153062,0,5430,158761
Poland,2008,148017,0,6608,154710
Poland,2009,142383,0,8678,151121
Poland,2010,146073,0,10888,157089
Poland,2011,149845,0,13137,163118
Poland,2012,144721,0,16879,161711
Poland,2013,146810,0,17067,164022
Poland,2014,138473,0,19843,158508
Poland,2015,141467,0,22683,164341
Poland,2016,143066,0,22807,166153
Poland,2017,145494,0,24122,169991
Poland,2018,147442,0,21617,169622
Poland,2019,137018,0,25459,163282
Poland,2020,128109,0,28131,157116
Portugal,1971,1583,0,6313,7896
Portugal,1972,1641,0,7199,8840
Portugal,1973,2267,0,7525,9792
Portugal,1974,2677,0,8008,10685
Portugal,1975,4055,0,6646,10701
Portugal,1976,5029,0,5017,10046
Portugal,1977,3575,0,10200,13775
Portugal,1978,3556,0,11043,14599
Portugal,1979,4644,0,11471,16115
Portugal,1980,6871,0,8335,15206
Portugal,1981,8494,0,5330,13824
Portugal,1982,8083,0,7274,15357
Portugal,1983,9622,0,8431,18053
Portugal,1984,9057,0,10138,19195
Portugal,1985,7569,0,11241,18810
Portugal,1986,11207,0,9120,20327
Portugal,1987,10336,0,9767,20103
Portugal,1988,9534,0,12886,22420
Portugal,1989,19067,0,6482,25549
Portugal,1990,18503,0,9839,28342
Portugal,1991,19881,0,9847,29728
Portugal,1992,24122,0,5501,29623
Portugal,1993,21552,0,9438,30990
Portugal,1994,19695,0,11639,31334
Portugal,1995,23764,0,9380,33144
Portugal,1996,18633,0,15784,34417
Portugal,1997,19906,0,14226,34132
Portugal,1998,24760,0,14147,38907
Portugal,1999,34214,0,8622,42914
Portugal,2000,30247,0,12868,43372
Portugal,2001,30172,0,15741,46168
Portugal,2002,35656,0,9733,45650
Portugal,2003,28540,0,17703,46521
Portugal,2004,32245,0,12314,44828
Portugal,2005,37623,0,8260,46188
Portugal,2006,32548,0,15722,48576
Portugal,2007,30392,0,16218,46895
Portugal,2008,30543,0,14641,45473
Portugal,2009,30893,0,18291,49482
Portugal,2010,25008,0,28353,53691
Portugal,2011,27448,0,24115,51888
Portugal,2012,25947,0,19371,45577
Portugal,2013,20764,0,29471,50534
Portugal,2014,20143,0,31562,51961
Portugal,2015,26601,0,24372,51281
Portugal,2016,26512,0,32311,59142
Portugal,2017,34841,0,22573,57697
Portugal,2018,28740,0,29402,58401
Portugal,2019,24049,0,27406,51729
Portugal,2020,21587,0,30381,52226
Slovak Republic,1971,9389,0,1476,10865
Slovak Republic,1972,10274,3,1546,11823
Slovak Republic,1973,10745,232,1322,12299
Slovak Republic,1974,10177,486,2223,12886
Slovak Republic,1975,11180,187,2002,13369
Slovak Republic,1976,12056,442,2019,14517
Slovak Republic,1977,12785,114,2408,15307
Slovak Republic,1978,13154,19,2259,15432
Slovak Republic,1979,12812,2147,1884,16843
Slovak Republic,1980,13187,4523,2257,19967
Slovak Republic,1981,12606,5133,1966,19705
Slovak Republic,1982,12184,5840,1726,19750
Slovak Republic,1983,11250,6150,1832,19232
Slovak Republic,1984,11153,7239,1555,19947
Slovak Republic,1985,10446,9382,2117,21945
Slovak Republic,1986,10338,11716,1675,23729
Slovak Republic,1987,9677,11513,1932,23122
Slovak Republic,1988,9263,11474,1755,22492
Slovak Republic,1989,9281,12157,1962,23400
Slovak Republic,1990,11581,12036,1880,25497
Slovak Republic,1991,11164,11689,1408,24261
Slovak Republic,1992,10245,11050,1937,23232
Slovak Republic,1993,9089,11486,3467,24044
Slovak Republic,1994,8508,12595,4355,25458
Slovak Republic,1995,10111,11437,4880,26428
Slovak Republic,1996,9978,11249,4227,25454
Slovak Republic,1997,9913,11073,4064,25053
Slovak Republic,1998,10059,11394,4267,25732
Slovak Republic,1999,10483,13117,4474,28105
Slovak Republic,2000,9657,16494,4615,30798
Slovak Republic,2001,9646,17103,5081,31856
Slovak Republic,2002,8813,17953,5420,32212
Slovak Republic,2003,9507,17864,3581,30986
Slovak Republic,2004,9273,17026,4126,30460
Slovak Republic,2005,8905,17727,4676,31352
Slovak Republic,2006,8361,18012,4803,31251
Slovak Republic,2007,7550,15334,4934,27892
Slovak Republic,2008,7437,16703,4563,28760
Slovak Republic,2009,6872,14081,4911,25919
Slovak Republic,2010,6886,14574,5940,27464
Slovak Republic,2011,7774,15411,4999,28288
Slovak Republic,2012,7265,15495,5474,28328
Slovak Republic,2013,6348,15720,6353,28514
Slovak Republic,2014,5277,15499,6229,27148
Slovak Republic,2015,5320,15146,6040,26632
Slovak Republic,2016,5262,14774,6629,26817
Slovak Republic,2017,5646,15081,6532,27439
Slovak Republic,2018,5900,14843,5806,26682
Slovak Republic,2019,6232,15282,6644,28219
Slovak Republic,2020,6165,15417,6643,28304
Slovenia,1971,0,0,0,0
Slovenia,1972,0,0,0,0
Slovenia,1973,0,0,0,0
Slovenia,1974,0,0,0,0
Slovenia,1975,0,0,0,0
Slovenia,1976,0,0,0,0
Slovenia,1977,0,0,0,0
Slovenia,1978,0,0,0,0
Slovenia,1979,0,0,0,0
Slovenia,1980,0,0,0,0
Slovenia,1981,0,0,0,0
Slovenia,1982,0,0,0,0
Slovenia,1983,0,0,0,0
Slovenia,1984,0,0,0,0
Slovenia,1985,0,0,0,0
Slovenia,1986,0,0,0,0
Slovenia,1987,0,0,0,0
Slovenia,1988,0,0,0,0
Slovenia,1989,0,0,0,0
Slovenia,1990,4872,4622,2950,12444
Slovenia,1991,4184,4952,3608,12744
Slovenia,1992,4950,3971,3423,12344
Slovenia,1993,4955,3956,3035,11946
Slovenia,1994,4887,4609,3399,12895
Slovenia,1995,4882,4779,3252,12913
Slovenia,1996,4737,4647,3673,13057
Slovenia,1997,5065,5019,3092,13176
Slovenia,1998,5237,5042,3449,13728
Slovenia,1999,4794,4696,3772,13262
Slovenia,2000,4959,4761,3904,13624
Slovenia,2001,5341,5257,3868,14466
Slovenia,2002,5656,5528,3414,14598
Slovenia,2003,5528,5207,3079,13820
Slovenia,2004,5592,5459,4215,15271
Slovenia,2005,5652,5884,3575,15117
Slovenia,2006,5859,5548,3703,15115
Slovenia,2007,5964,5695,3379,15043
Slovenia,2008,5815,6273,4308,16399
Slovenia,2009,5753,5739,4907,16403
Slovenia,2010,5844,5657,4749,16255
Slovenia,2011,5812,6215,3880,15915
Slovenia,2012,5685,5528,4329,15548
Slovenia,2013,5392,5300,5110,15809
Slovenia,2014,4175,6370,6611,17163
Slovenia,2015,4806,5648,4355,14817
Slovenia,2016,5441,5715,5057,16221
Slovenia,2017,5312,6285,4448,16054
Slovenia,2018,5119,5776,5233,16138
Slovenia,2019,5026,5821,5040,15896
Slovenia,2020,4954,6353,5584,16901
Spain,1971,27194,2523,31868,61585
Spain,1972,27634,4751,35530,67915
Spain,1973,40147,6545,28968,75660
Spain,1974,42234,7223,30619,80076
Spain,1975,48376,7544,26178,82098
Spain,1976,60571,7555,21119,89245
Spain,1977,46228,6524,39937,92689
Spain,1978,50072,7649,40567,98288
Spain,1979,51355,6700,46648,104703
Spain,1980,74128,5186,29912,109226
Spain,1981,78062,9568,22366,109996
Spain,1982,77917,8771,26818,113506
Spain,1983,77110,10661,27607,115378
Spain,1984,62986,23086,32034,118106
Spain,1985,65675,28044,31898,125617
Spain,1986,63738,37458,27032,128228
Spain,1987,63389,41271,27946,132606
Spain,1988,52199,50466,35919,138584
Spain,1989,71075,56126,19890,147200
Spain,1990,70776,54268,26035,151209
Spain,1991,71232,55578,27813,154753
Spain,1992,81180,55782,19606,156704
Spain,1993,74128,56060,25128,155443
Spain,1994,76351,55313,29065,160907
Spain,1995,85452,55455,24381,165601
Spain,1996,75357,56330,41251,173371
Spain,1997,96253,55298,36977,189153
Spain,1998,96877,58993,36894,193399
Spain,1999,118939,58852,27210,205633
Spain,2000,123614,62206,34490,220917
Spain,2001,119724,63708,49295,233060
Spain,2002,143436,63016,33170,239905
Spain,2003,139325,61875,55762,257292
Spain,2004,159622,63606,50138,276620
Spain,2005,184198,57539,42270,289452
Spain,2006,182377,60126,52155,295588
Spain,2007,187392,55103,58290,301846
Spain,2008,188773,58973,62143,310978
Spain,2009,163926,52761,74080,291869
Spain,2010,137736,61990,97776,298320
Spain,2011,145326,57718,87522,291532
Spain,2012,144620,61470,86962,293942
Spain,2013,112631,56726,111405,281444
Spain,2014,106689,57305,110268,274948
Spain,2015,122415,57196,97088,277683
Spain,2016,107194,58633,104632,271302
Spain,2017,126152,58039,87924,272978
Spain,2018,111218,55766,103885,271983
Spain,2019,110568,58349,100988,271029
Spain,2020,86504,58279,112858,258805
Sweden,1971,14272,90,52172,66534
Sweden,1972,16219,1465,53969,71653
Sweden,1973,15678,2111,60271,78060
Sweden,1974,15434,2054,57622,75110
Sweden,1975,10625,11969,57958,80552
Sweden,1976,15213,15993,55186,86392
Sweden,1977,16221,19913,53855,89989
Sweden,1978,11074,23781,58029,92884
Sweden,1979,12600,21039,61427,95066
Sweden,1980,10181,26488,59589,96316
Sweden,1981,4460,37679,60674,102846
Sweden,1982,4360,39045,56068,99512
Sweden,1983,2841,41004,64994,108869
Sweden,1984,2542,50926,69759,123268
Sweden,1985,5144,58561,72796,136539
Sweden,1986,5166,69951,62913,138084
Sweden,1987,4715,67385,73813,145977
Sweden,1988,4227,69424,71924,145641
Sweden,1989,3250,65603,73940,142916
Sweden,1990,3285,68185,74452,145984
Sweden,1991,5039,76761,65109,146970
Sweden,1992,5956,63544,76373,145936
Sweden,1993,6916,61395,76871,145247
Sweden,1994,8088,73156,61402,142700
Sweden,1995,7732,69935,70556,148293
Sweden,1996,12276,74274,54003,140627
Sweden,1997,7183,69928,72033,149206
Sweden,1998,6848,73583,78098,158791
Sweden,1999,6718,73188,74747,154838
Sweden,2000,4531,57316,83140,145231
Sweden,2001,5921,72109,83321,161595
Sweden,2002,7180,68111,71145,146700
Sweden,2003,8907,67415,58731,135379
Sweden,2004,5213,77486,68186,151683
Sweden,2005,3890,72377,81231,158364
Sweden,2006,4242,66977,71068,143283
Sweden,2007,3606,66969,77424,148819
Sweden,2008,3711,63889,81408,149896
Sweden,2009,3878,52173,79810,136610
Sweden,2010,7326,57828,82086,148445
Sweden,2011,4398,60475,84088,150283
Sweden,2012,2932,64037,98309,166435
Sweden,2013,2693,66457,82688,153031
Sweden,2014,1811,64877,85742,153555
Sweden,2015,1938,56348,102496,161985
Sweden,2016,2072,63101,89127,155891
Sweden,2017,1790,65696,95058,164225
Sweden,2018,2089,68549,91153,163360
Sweden,2019,1684,66130,98933,168417
Sweden,2020,2228,48916,109753,162567
Switzerland,1971,2915,1391,26875,31181
Switzerland,1972,3570,3840,24469,31879
Switzerland,1973,2604,6310,27903,36817
Switzerland,1974,2265,7067,27770,37102
Switzerland,1975,1743,7761,33475,42979
Switzerland,1976,2202,7939,25947,36088
Switzerland,1977,2017,8114,35759,45890
Switzerland,1978,1875,8395,31980,42250
Switzerland,1979,1814,11805,31846,45465
Switzerland,1980,851,14346,32978,48175
Switzerland,1981,587,15330,35917,51834
Switzerland,1982,652,15133,36723,52508
Switzerland,1983,669,15710,35816,52195
Switzerland,1984,577,18440,30538,49555
Switzerland,1985,565,22558,32414,55537
Switzerland,1986,600,22581,33360,56541
Switzerland,1987,610,23003,35182,58795
Switzerland,1988,582,22792,36304,59678
Switzerland,1989,612,22836,30301,53749
Switzerland,1990,752,23636,30224,54976
Switzerland,1991,1024,22953,32476,56843
Switzerland,1992,1237,23448,33530,58655
Switzerland,1993,815,23351,36259,60863
Switzerland,1994,936,24363,39611,65406
Switzerland,1995,1088,24895,35458,61958
Switzerland,1996,1183,25142,29379,56262
Switzerland,1997,1149,25409,34751,62019
Switzerland,1998,1491,25830,34199,62324
Switzerland,1999,1198,25830,40797,68696
Switzerland,2000,1084,26446,37692,66125
Switzerland,2001,1093,26811,42205,71057
Switzerland,2002,1116,27234,36106,65422
Switzerland,2003,1170,27487,35734,65345
Switzerland,2004,1146,26958,34752,63865
Switzerland,2005,1084,23341,32280,57788
Switzerland,2006,986,27819,32139,62136
Switzerland,2007,917,27925,36478,66438
Switzerland,2008,858,27700,37326,67041
Switzerland,2009,815,27686,37034,66676
Switzerland,2010,1095,26339,37472,66052
Switzerland,2011,1012,26710,34019,62881
Switzerland,2012,963,25441,40527,68135
Switzerland,2013,799,25990,40676,68706
Switzerland,2014,537,27557,40669,70078
Switzerland,2015,665,23089,41109,66057
Switzerland,2016,892,21146,37809,61097
Switzerland,2017,759,20376,37762,60148
Switzerland,2018,645,25513,38878,66290
Switzerland,2019,637,26418,42236,70549
Switzerland,2020,648,24025,42441,68394
Turkey,1971,7009,0,2772,9781
Turkey,1972,7863,0,3380,11243
Turkey,1973,9625,0,2800,12425
Turkey,1974,9914,0,3563,13477
Turkey,1975,9499,0,6124,15623
Turkey,1976,9747,0,8536,18283
Turkey,1977,11775,0,8790,20565
Turkey,1978,12254,0,9472,21726
Turkey,1979,12088,0,10434,22522
